

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 02:07:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
    71  009F                     	;# 
    72  010C                     	;# 
    73  010E                     	;# 
    74  0111                     	;# 
    75  0112                     	;# 
    76  0113                     	;# 
    77  0114                     	;# 
    78  0115                     	;# 
    79  0116                     	;# 
    80  0117                     	;# 
    81  0118                     	;# 
    82  0119                     	;# 
    83  011C                     	;# 
    84  018C                     	;# 
    85  018E                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0194                     	;# 
    92  0195                     	;# 
    93  0196                     	;# 
    94  0197                     	;# 
    95  0199                     	;# 
    96  0199                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019A                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019D                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020E                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  028C                     	;# 
   139  028E                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0298                     	;# 
   146  0298                     	;# 
   147  0299                     	;# 
   148  029A                     	;# 
   149  029B                     	;# 
   150  029E                     	;# 
   151  030C                     	;# 
   152  030E                     	;# 
   153  038C                     	;# 
   154  038E                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0397                     	;# 
   159  0398                     	;# 
   160  0399                     	;# 
   161  040E                     	;# 
   162  0413                     	;# 
   163  0413                     	;# 
   164  0414                     	;# 
   165  0414                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  0418                     	;# 
   170  041A                     	;# 
   171  041A                     	;# 
   172  041B                     	;# 
   173  041B                     	;# 
   174  041C                     	;# 
   175  041D                     	;# 
   176  041E                     	;# 
   177  041F                     	;# 
   178  0493                     	;# 
   179  0494                     	;# 
   180  0495                     	;# 
   181  0496                     	;# 
   182  049A                     	;# 
   183  049B                     	;# 
   184  049C                     	;# 
   185  049D                     	;# 
   186  058C                     	;# 
   187  058C                     	;# 
   188  058D                     	;# 
   189  058E                     	;# 
   190  058E                     	;# 
   191  058F                     	;# 
   192  0590                     	;# 
   193  0590                     	;# 
   194  0591                     	;# 
   195  0592                     	;# 
   196  0592                     	;# 
   197  0593                     	;# 
   198  0594                     	;# 
   199  0594                     	;# 
   200  0595                     	;# 
   201  0596                     	;# 
   202  0596                     	;# 
   203  0597                     	;# 
   204  0598                     	;# 
   205  0599                     	;# 
   206  059A                     	;# 
   207  059B                     	;# 
   208  059B                     	;# 
   209  059C                     	;# 
   210  059D                     	;# 
   211  060C                     	;# 
   212  060C                     	;# 
   213  060D                     	;# 
   214  060E                     	;# 
   215  060F                     	;# 
   216  060F                     	;# 
   217  0610                     	;# 
   218  0611                     	;# 
   219  0612                     	;# 
   220  0613                     	;# 
   221  0614                     	;# 
   222  0617                     	;# 
   223  0618                     	;# 
   224  0619                     	;# 
   225  061A                     	;# 
   226  061B                     	;# 
   227  061C                     	;# 
   228  0691                     	;# 
   229  0692                     	;# 
   230  0693                     	;# 
   231  0694                     	;# 
   232  0695                     	;# 
   233  0696                     	;# 
   234  0697                     	;# 
   235  0699                     	;# 
   236  069A                     	;# 
   237  0711                     	;# 
   238  0712                     	;# 
   239  0713                     	;# 
   240  0714                     	;# 
   241  0715                     	;# 
   242  0718                     	;# 
   243  0718                     	;# 
   244  0719                     	;# 
   245  071A                     	;# 
   246  071A                     	;# 
   247  071B                     	;# 
   248  071C                     	;# 
   249  071D                     	;# 
   250  0791                     	;# 
   251  0791                     	;# 
   252  0792                     	;# 
   253  0793                     	;# 
   254  0793                     	;# 
   255  0794                     	;# 
   256  0795                     	;# 
   257  0795                     	;# 
   258  0796                     	;# 
   259  0797                     	;# 
   260  0797                     	;# 
   261  0798                     	;# 
   262  0799                     	;# 
   263  079A                     	;# 
   264  080C                     	;# 
   265  080C                     	;# 
   266  080D                     	;# 
   267  080E                     	;# 
   268  080E                     	;# 
   269  080F                     	;# 
   270  0810                     	;# 
   271  0810                     	;# 
   272  0811                     	;# 
   273  0812                     	;# 
   274  0812                     	;# 
   275  0813                     	;# 
   276  0814                     	;# 
   277  0815                     	;# 
   278  0816                     	;# 
   279  0817                     	;# 
   280  0818                     	;# 
   281  0819                     	;# 
   282  081A                     	;# 
   283  081A                     	;# 
   284  081B                     	;# 
   285  081C                     	;# 
   286  081C                     	;# 
   287  081D                     	;# 
   288  088C                     	;# 
   289  088D                     	;# 
   290  088E                     	;# 
   291  088F                     	;# 
   292  088F                     	;# 
   293  0890                     	;# 
   294  0891                     	;# 
   295  0892                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0894                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0897                     	;# 
   302  0897                     	;# 
   303  0898                     	;# 
   304  0899                     	;# 
   305  0D8C                     	;# 
   306  0D8C                     	;# 
   307  0D8D                     	;# 
   308  0D8E                     	;# 
   309  0D8F                     	;# 
   310  0D8F                     	;# 
   311  0D90                     	;# 
   312  0D91                     	;# 
   313  0D92                     	;# 
   314  0D92                     	;# 
   315  0D93                     	;# 
   316  0D94                     	;# 
   317  0D95                     	;# 
   318  0D95                     	;# 
   319  0D96                     	;# 
   320  0D97                     	;# 
   321  0D98                     	;# 
   322  0D99                     	;# 
   323  0D9A                     	;# 
   324  0D9B                     	;# 
   325  0D9C                     	;# 
   326  0D9D                     	;# 
   327  0D9E                     	;# 
   328  0D9E                     	;# 
   329  0D9F                     	;# 
   330  0DA0                     	;# 
   331  0DA1                     	;# 
   332  0DA1                     	;# 
   333  0DA2                     	;# 
   334  0DA3                     	;# 
   335  0DA4                     	;# 
   336  0DA4                     	;# 
   337  0DA5                     	;# 
   338  0DA6                     	;# 
   339  0DA7                     	;# 
   340  0DA7                     	;# 
   341  0DA8                     	;# 
   342  0DA9                     	;# 
   343  0DAA                     	;# 
   344  0DAB                     	;# 
   345  0DAC                     	;# 
   346  0DAD                     	;# 
   347  0DAE                     	;# 
   348  0DAF                     	;# 
   349  0E0F                     	;# 
   350  0E10                     	;# 
   351  0E11                     	;# 
   352  0E12                     	;# 
   353  0E13                     	;# 
   354  0E14                     	;# 
   355  0E15                     	;# 
   356  0E16                     	;# 
   357  0E17                     	;# 
   358  0E18                     	;# 
   359  0E19                     	;# 
   360  0E1A                     	;# 
   361  0E1B                     	;# 
   362  0E1C                     	;# 
   363  0E1D                     	;# 
   364  0E1E                     	;# 
   365  0E1F                     	;# 
   366  0E20                     	;# 
   367  0E21                     	;# 
   368  0E22                     	;# 
   369  0E23                     	;# 
   370  0E24                     	;# 
   371  0E25                     	;# 
   372  0E26                     	;# 
   373  0E27                     	;# 
   374  0E28                     	;# 
   375  0E29                     	;# 
   376  0E2A                     	;# 
   377  0E2B                     	;# 
   378  0E2C                     	;# 
   379  0E2D                     	;# 
   380  0E2E                     	;# 
   381  0E90                     	;# 
   382  0E91                     	;# 
   383  0E92                     	;# 
   384  0E94                     	;# 
   385  0E95                     	;# 
   386  0EA0                     	;# 
   387  0EA1                     	;# 
   388  0EA2                     	;# 
   389  0EA3                     	;# 
   390  0EA4                     	;# 
   391  0EA5                     	;# 
   392  0F0F                     	;# 
   393  0F10                     	;# 
   394  0F11                     	;# 
   395  0F12                     	;# 
   396  0F13                     	;# 
   397  0F14                     	;# 
   398  0F15                     	;# 
   399  0F16                     	;# 
   400  0F17                     	;# 
   401  0F18                     	;# 
   402  0F19                     	;# 
   403  0F1A                     	;# 
   404  0F1B                     	;# 
   405  0F1C                     	;# 
   406  0F1D                     	;# 
   407  0F1E                     	;# 
   408  0F1F                     	;# 
   409  0F20                     	;# 
   410  0F21                     	;# 
   411  0F22                     	;# 
   412  0F23                     	;# 
   413  0FE4                     	;# 
   414  0FE5                     	;# 
   415  0FE6                     	;# 
   416  0FE7                     	;# 
   417  0FE8                     	;# 
   418  0FE9                     	;# 
   419  0FEA                     	;# 
   420  0FEB                     	;# 
   421  0FED                     	;# 
   422  0FEE                     	;# 
   423  0FEF                     	;# 
   424  0000                     	;# 
   425  0001                     	;# 
   426  0002                     	;# 
   427  0003                     	;# 
   428  0004                     	;# 
   429  0005                     	;# 
   430  0006                     	;# 
   431  0007                     	;# 
   432  0008                     	;# 
   433  0009                     	;# 
   434  000A                     	;# 
   435  000B                     	;# 
   436  000C                     	;# 
   437  000E                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001B                     	;# 
   453  001C                     	;# 
   454  001D                     	;# 
   455  001E                     	;# 
   456  001F                     	;# 
   457  008C                     	;# 
   458  008E                     	;# 
   459  0090                     	;# 
   460  0091                     	;# 
   461  0092                     	;# 
   462  0093                     	;# 
   463  0094                     	;# 
   464  0095                     	;# 
   465  0096                     	;# 
   466  0098                     	;# 
   467  0099                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010E                     	;# 
   477  0111                     	;# 
   478  0112                     	;# 
   479  0113                     	;# 
   480  0114                     	;# 
   481  0115                     	;# 
   482  0116                     	;# 
   483  0117                     	;# 
   484  0118                     	;# 
   485  0119                     	;# 
   486  011C                     	;# 
   487  018C                     	;# 
   488  018E                     	;# 
   489  0191                     	;# 
   490  0191                     	;# 
   491  0192                     	;# 
   492  0193                     	;# 
   493  0193                     	;# 
   494  0194                     	;# 
   495  0195                     	;# 
   496  0196                     	;# 
   497  0197                     	;# 
   498  0199                     	;# 
   499  0199                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019A                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019B                     	;# 
   509  019C                     	;# 
   510  019C                     	;# 
   511  019C                     	;# 
   512  019D                     	;# 
   513  019D                     	;# 
   514  019D                     	;# 
   515  019E                     	;# 
   516  019E                     	;# 
   517  019E                     	;# 
   518  019F                     	;# 
   519  019F                     	;# 
   520  019F                     	;# 
   521  019F                     	;# 
   522  019F                     	;# 
   523  020C                     	;# 
   524  020E                     	;# 
   525  0211                     	;# 
   526  0211                     	;# 
   527  0212                     	;# 
   528  0212                     	;# 
   529  0213                     	;# 
   530  0213                     	;# 
   531  0214                     	;# 
   532  0214                     	;# 
   533  0215                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0216                     	;# 
   538  0216                     	;# 
   539  0217                     	;# 
   540  0217                     	;# 
   541  028C                     	;# 
   542  028E                     	;# 
   543  0291                     	;# 
   544  0291                     	;# 
   545  0292                     	;# 
   546  0293                     	;# 
   547  0294                     	;# 
   548  0298                     	;# 
   549  0298                     	;# 
   550  0299                     	;# 
   551  029A                     	;# 
   552  029B                     	;# 
   553  029E                     	;# 
   554  030C                     	;# 
   555  030E                     	;# 
   556  038C                     	;# 
   557  038E                     	;# 
   558  0391                     	;# 
   559  0392                     	;# 
   560  0393                     	;# 
   561  0397                     	;# 
   562  0398                     	;# 
   563  0399                     	;# 
   564  040E                     	;# 
   565  0413                     	;# 
   566  0413                     	;# 
   567  0414                     	;# 
   568  0414                     	;# 
   569  0415                     	;# 
   570  0416                     	;# 
   571  0417                     	;# 
   572  0418                     	;# 
   573  041A                     	;# 
   574  041A                     	;# 
   575  041B                     	;# 
   576  041B                     	;# 
   577  041C                     	;# 
   578  041D                     	;# 
   579  041E                     	;# 
   580  041F                     	;# 
   581  0493                     	;# 
   582  0494                     	;# 
   583  0495                     	;# 
   584  0496                     	;# 
   585  049A                     	;# 
   586  049B                     	;# 
   587  049C                     	;# 
   588  049D                     	;# 
   589  058C                     	;# 
   590  058C                     	;# 
   591  058D                     	;# 
   592  058E                     	;# 
   593  058E                     	;# 
   594  058F                     	;# 
   595  0590                     	;# 
   596  0590                     	;# 
   597  0591                     	;# 
   598  0592                     	;# 
   599  0592                     	;# 
   600  0593                     	;# 
   601  0594                     	;# 
   602  0594                     	;# 
   603  0595                     	;# 
   604  0596                     	;# 
   605  0596                     	;# 
   606  0597                     	;# 
   607  0598                     	;# 
   608  0599                     	;# 
   609  059A                     	;# 
   610  059B                     	;# 
   611  059B                     	;# 
   612  059C                     	;# 
   613  059D                     	;# 
   614  060C                     	;# 
   615  060C                     	;# 
   616  060D                     	;# 
   617  060E                     	;# 
   618  060F                     	;# 
   619  060F                     	;# 
   620  0610                     	;# 
   621  0611                     	;# 
   622  0612                     	;# 
   623  0613                     	;# 
   624  0614                     	;# 
   625  0617                     	;# 
   626  0618                     	;# 
   627  0619                     	;# 
   628  061A                     	;# 
   629  061B                     	;# 
   630  061C                     	;# 
   631  0691                     	;# 
   632  0692                     	;# 
   633  0693                     	;# 
   634  0694                     	;# 
   635  0695                     	;# 
   636  0696                     	;# 
   637  0697                     	;# 
   638  0699                     	;# 
   639  069A                     	;# 
   640  0711                     	;# 
   641  0712                     	;# 
   642  0713                     	;# 
   643  0714                     	;# 
   644  0715                     	;# 
   645  0718                     	;# 
   646  0718                     	;# 
   647  0719                     	;# 
   648  071A                     	;# 
   649  071A                     	;# 
   650  071B                     	;# 
   651  071C                     	;# 
   652  071D                     	;# 
   653  0791                     	;# 
   654  0791                     	;# 
   655  0792                     	;# 
   656  0793                     	;# 
   657  0793                     	;# 
   658  0794                     	;# 
   659  0795                     	;# 
   660  0795                     	;# 
   661  0796                     	;# 
   662  0797                     	;# 
   663  0797                     	;# 
   664  0798                     	;# 
   665  0799                     	;# 
   666  079A                     	;# 
   667  080C                     	;# 
   668  080C                     	;# 
   669  080D                     	;# 
   670  080E                     	;# 
   671  080E                     	;# 
   672  080F                     	;# 
   673  0810                     	;# 
   674  0810                     	;# 
   675  0811                     	;# 
   676  0812                     	;# 
   677  0812                     	;# 
   678  0813                     	;# 
   679  0814                     	;# 
   680  0815                     	;# 
   681  0816                     	;# 
   682  0817                     	;# 
   683  0818                     	;# 
   684  0819                     	;# 
   685  081A                     	;# 
   686  081A                     	;# 
   687  081B                     	;# 
   688  081C                     	;# 
   689  081C                     	;# 
   690  081D                     	;# 
   691  088C                     	;# 
   692  088D                     	;# 
   693  088E                     	;# 
   694  088F                     	;# 
   695  088F                     	;# 
   696  0890                     	;# 
   697  0891                     	;# 
   698  0892                     	;# 
   699  0893                     	;# 
   700  0893                     	;# 
   701  0894                     	;# 
   702  0895                     	;# 
   703  0896                     	;# 
   704  0897                     	;# 
   705  0897                     	;# 
   706  0898                     	;# 
   707  0899                     	;# 
   708  0D8C                     	;# 
   709  0D8C                     	;# 
   710  0D8D                     	;# 
   711  0D8E                     	;# 
   712  0D8F                     	;# 
   713  0D8F                     	;# 
   714  0D90                     	;# 
   715  0D91                     	;# 
   716  0D92                     	;# 
   717  0D92                     	;# 
   718  0D93                     	;# 
   719  0D94                     	;# 
   720  0D95                     	;# 
   721  0D95                     	;# 
   722  0D96                     	;# 
   723  0D97                     	;# 
   724  0D98                     	;# 
   725  0D99                     	;# 
   726  0D9A                     	;# 
   727  0D9B                     	;# 
   728  0D9C                     	;# 
   729  0D9D                     	;# 
   730  0D9E                     	;# 
   731  0D9E                     	;# 
   732  0D9F                     	;# 
   733  0DA0                     	;# 
   734  0DA1                     	;# 
   735  0DA1                     	;# 
   736  0DA2                     	;# 
   737  0DA3                     	;# 
   738  0DA4                     	;# 
   739  0DA4                     	;# 
   740  0DA5                     	;# 
   741  0DA6                     	;# 
   742  0DA7                     	;# 
   743  0DA7                     	;# 
   744  0DA8                     	;# 
   745  0DA9                     	;# 
   746  0DAA                     	;# 
   747  0DAB                     	;# 
   748  0DAC                     	;# 
   749  0DAD                     	;# 
   750  0DAE                     	;# 
   751  0DAF                     	;# 
   752  0E0F                     	;# 
   753  0E10                     	;# 
   754  0E11                     	;# 
   755  0E12                     	;# 
   756  0E13                     	;# 
   757  0E14                     	;# 
   758  0E15                     	;# 
   759  0E16                     	;# 
   760  0E17                     	;# 
   761  0E18                     	;# 
   762  0E19                     	;# 
   763  0E1A                     	;# 
   764  0E1B                     	;# 
   765  0E1C                     	;# 
   766  0E1D                     	;# 
   767  0E1E                     	;# 
   768  0E1F                     	;# 
   769  0E20                     	;# 
   770  0E21                     	;# 
   771  0E22                     	;# 
   772  0E23                     	;# 
   773  0E24                     	;# 
   774  0E25                     	;# 
   775  0E26                     	;# 
   776  0E27                     	;# 
   777  0E28                     	;# 
   778  0E29                     	;# 
   779  0E2A                     	;# 
   780  0E2B                     	;# 
   781  0E2C                     	;# 
   782  0E2D                     	;# 
   783  0E2E                     	;# 
   784  0E90                     	;# 
   785  0E91                     	;# 
   786  0E92                     	;# 
   787  0E94                     	;# 
   788  0E95                     	;# 
   789  0EA0                     	;# 
   790  0EA1                     	;# 
   791  0EA2                     	;# 
   792  0EA3                     	;# 
   793  0EA4                     	;# 
   794  0EA5                     	;# 
   795  0F0F                     	;# 
   796  0F10                     	;# 
   797  0F11                     	;# 
   798  0F12                     	;# 
   799  0F13                     	;# 
   800  0F14                     	;# 
   801  0F15                     	;# 
   802  0F16                     	;# 
   803  0F17                     	;# 
   804  0F18                     	;# 
   805  0F19                     	;# 
   806  0F1A                     	;# 
   807  0F1B                     	;# 
   808  0F1C                     	;# 
   809  0F1D                     	;# 
   810  0F1E                     	;# 
   811  0F1F                     	;# 
   812  0F20                     	;# 
   813  0F21                     	;# 
   814  0F22                     	;# 
   815  0F23                     	;# 
   816  0FE4                     	;# 
   817  0FE5                     	;# 
   818  0FE6                     	;# 
   819  0FE7                     	;# 
   820  0FE8                     	;# 
   821  0FE9                     	;# 
   822  0FEA                     	;# 
   823  0FEB                     	;# 
   824  0FED                     	;# 
   825  0FEE                     	;# 
   826  0FEF                     	;# 
   827  0000                     	;# 
   828  0001                     	;# 
   829  0002                     	;# 
   830  0003                     	;# 
   831  0004                     	;# 
   832  0005                     	;# 
   833  0006                     	;# 
   834  0007                     	;# 
   835  0008                     	;# 
   836  0009                     	;# 
   837  000A                     	;# 
   838  000B                     	;# 
   839  000C                     	;# 
   840  000E                     	;# 
   841  0010                     	;# 
   842  0011                     	;# 
   843  0012                     	;# 
   844  0013                     	;# 
   845  0014                     	;# 
   846  0015                     	;# 
   847  0016                     	;# 
   848  0016                     	;# 
   849  0017                     	;# 
   850  0018                     	;# 
   851  0019                     	;# 
   852  001A                     	;# 
   853  001A                     	;# 
   854  001B                     	;# 
   855  001B                     	;# 
   856  001C                     	;# 
   857  001D                     	;# 
   858  001E                     	;# 
   859  001F                     	;# 
   860  008C                     	;# 
   861  008E                     	;# 
   862  0090                     	;# 
   863  0091                     	;# 
   864  0092                     	;# 
   865  0093                     	;# 
   866  0094                     	;# 
   867  0095                     	;# 
   868  0096                     	;# 
   869  0098                     	;# 
   870  0099                     	;# 
   871  009A                     	;# 
   872  009B                     	;# 
   873  009B                     	;# 
   874  009C                     	;# 
   875  009D                     	;# 
   876  009E                     	;# 
   877  009F                     	;# 
   878  010C                     	;# 
   879  010E                     	;# 
   880  0111                     	;# 
   881  0112                     	;# 
   882  0113                     	;# 
   883  0114                     	;# 
   884  0115                     	;# 
   885  0116                     	;# 
   886  0117                     	;# 
   887  0118                     	;# 
   888  0119                     	;# 
   889  011C                     	;# 
   890  018C                     	;# 
   891  018E                     	;# 
   892  0191                     	;# 
   893  0191                     	;# 
   894  0192                     	;# 
   895  0193                     	;# 
   896  0193                     	;# 
   897  0194                     	;# 
   898  0195                     	;# 
   899  0196                     	;# 
   900  0197                     	;# 
   901  0199                     	;# 
   902  0199                     	;# 
   903  0199                     	;# 
   904  019A                     	;# 
   905  019A                     	;# 
   906  019A                     	;# 
   907  019B                     	;# 
   908  019B                     	;# 
   909  019B                     	;# 
   910  019B                     	;# 
   911  019B                     	;# 
   912  019C                     	;# 
   913  019C                     	;# 
   914  019C                     	;# 
   915  019D                     	;# 
   916  019D                     	;# 
   917  019D                     	;# 
   918  019E                     	;# 
   919  019E                     	;# 
   920  019E                     	;# 
   921  019F                     	;# 
   922  019F                     	;# 
   923  019F                     	;# 
   924  019F                     	;# 
   925  019F                     	;# 
   926  020C                     	;# 
   927  020E                     	;# 
   928  0211                     	;# 
   929  0211                     	;# 
   930  0212                     	;# 
   931  0212                     	;# 
   932  0213                     	;# 
   933  0213                     	;# 
   934  0214                     	;# 
   935  0214                     	;# 
   936  0215                     	;# 
   937  0215                     	;# 
   938  0215                     	;# 
   939  0215                     	;# 
   940  0216                     	;# 
   941  0216                     	;# 
   942  0217                     	;# 
   943  0217                     	;# 
   944  028C                     	;# 
   945  028E                     	;# 
   946  0291                     	;# 
   947  0291                     	;# 
   948  0292                     	;# 
   949  0293                     	;# 
   950  0294                     	;# 
   951  0298                     	;# 
   952  0298                     	;# 
   953  0299                     	;# 
   954  029A                     	;# 
   955  029B                     	;# 
   956  029E                     	;# 
   957  030C                     	;# 
   958  030E                     	;# 
   959  038C                     	;# 
   960  038E                     	;# 
   961  0391                     	;# 
   962  0392                     	;# 
   963  0393                     	;# 
   964  0397                     	;# 
   965  0398                     	;# 
   966  0399                     	;# 
   967  040E                     	;# 
   968  0413                     	;# 
   969  0413                     	;# 
   970  0414                     	;# 
   971  0414                     	;# 
   972  0415                     	;# 
   973  0416                     	;# 
   974  0417                     	;# 
   975  0418                     	;# 
   976  041A                     	;# 
   977  041A                     	;# 
   978  041B                     	;# 
   979  041B                     	;# 
   980  041C                     	;# 
   981  041D                     	;# 
   982  041E                     	;# 
   983  041F                     	;# 
   984  0493                     	;# 
   985  0494                     	;# 
   986  0495                     	;# 
   987  0496                     	;# 
   988  049A                     	;# 
   989  049B                     	;# 
   990  049C                     	;# 
   991  049D                     	;# 
   992  058C                     	;# 
   993  058C                     	;# 
   994  058D                     	;# 
   995  058E                     	;# 
   996  058E                     	;# 
   997  058F                     	;# 
   998  0590                     	;# 
   999  0590                     	;# 
  1000  0591                     	;# 
  1001  0592                     	;# 
  1002  0592                     	;# 
  1003  0593                     	;# 
  1004  0594                     	;# 
  1005  0594                     	;# 
  1006  0595                     	;# 
  1007  0596                     	;# 
  1008  0596                     	;# 
  1009  0597                     	;# 
  1010  0598                     	;# 
  1011  0599                     	;# 
  1012  059A                     	;# 
  1013  059B                     	;# 
  1014  059B                     	;# 
  1015  059C                     	;# 
  1016  059D                     	;# 
  1017  060C                     	;# 
  1018  060C                     	;# 
  1019  060D                     	;# 
  1020  060E                     	;# 
  1021  060F                     	;# 
  1022  060F                     	;# 
  1023  0610                     	;# 
  1024  0611                     	;# 
  1025  0612                     	;# 
  1026  0613                     	;# 
  1027  0614                     	;# 
  1028  0617                     	;# 
  1029  0618                     	;# 
  1030  0619                     	;# 
  1031  061A                     	;# 
  1032  061B                     	;# 
  1033  061C                     	;# 
  1034  0691                     	;# 
  1035  0692                     	;# 
  1036  0693                     	;# 
  1037  0694                     	;# 
  1038  0695                     	;# 
  1039  0696                     	;# 
  1040  0697                     	;# 
  1041  0699                     	;# 
  1042  069A                     	;# 
  1043  0711                     	;# 
  1044  0712                     	;# 
  1045  0713                     	;# 
  1046  0714                     	;# 
  1047  0715                     	;# 
  1048  0718                     	;# 
  1049  0718                     	;# 
  1050  0719                     	;# 
  1051  071A                     	;# 
  1052  071A                     	;# 
  1053  071B                     	;# 
  1054  071C                     	;# 
  1055  071D                     	;# 
  1056  0791                     	;# 
  1057  0791                     	;# 
  1058  0792                     	;# 
  1059  0793                     	;# 
  1060  0793                     	;# 
  1061  0794                     	;# 
  1062  0795                     	;# 
  1063  0795                     	;# 
  1064  0796                     	;# 
  1065  0797                     	;# 
  1066  0797                     	;# 
  1067  0798                     	;# 
  1068  0799                     	;# 
  1069  079A                     	;# 
  1070  080C                     	;# 
  1071  080C                     	;# 
  1072  080D                     	;# 
  1073  080E                     	;# 
  1074  080E                     	;# 
  1075  080F                     	;# 
  1076  0810                     	;# 
  1077  0810                     	;# 
  1078  0811                     	;# 
  1079  0812                     	;# 
  1080  0812                     	;# 
  1081  0813                     	;# 
  1082  0814                     	;# 
  1083  0815                     	;# 
  1084  0816                     	;# 
  1085  0817                     	;# 
  1086  0818                     	;# 
  1087  0819                     	;# 
